straatNaamId;gemeenteId
3027;2
3028;2
3029;2
3030;2
3031;2
3032;2
3033;2
3034;2
3035;2
3036;2
3037;2
3038;2
3039;2
3040;2
3041;2
3042;2
3043;2
3044;2
3045;2
3046;2
3047;2
3048;2
3049;2
3050;2
3051;2
3052;2
3053;2
3054;2
3055;2
3056;2
3057;2
3059;2
3060;2
3061;2
3062;2
3063;2
3064;2
3065;2
3066;2
3067;2
3068;2
3069;2
3070;2
3071;2
3073;2
3074;2
3075;2
3076;2
3077;2
3078;2
3079;2
3080;2
3081;2
3082;2
3083;2
3084;2
3085;2
3086;2
3087;2
3088;2
3089;2
3090;2
3091;2
3092;2
3093;2
3094;2
3095;2
3096;2
3097;2
3098;2
3100;2
3101;2
3102;2
3103;2
3104;2
3105;2
3106;2
3107;2
3108;2
3109;2
3110;2
3111;2
3112;2
3113;2
3114;2
3115;2
3118;2
3119;2
3120;2
3121;2
3122;2
3123;2
3124;2
3125;2
3126;2
3127;2
3128;2
3129;2
3130;2
3131;2
3132;2
3133;2
3134;2
3135;2
3136;2
3137;2
3138;2
3139;2
3140;2
3141;2
3142;2
3143;2
3144;2
3145;2
3146;2
3147;2
3148;2
3149;2
3150;2
3151;2
3152;2
3153;2
3154;2
3155;2
3156;2
3157;2
3158;2
3159;2
3160;2
3161;2
3162;2
3163;2
3164;2
3165;2
3166;2
3167;2
3168;2
3169;2
3171;2
3172;2
3173;2
3174;2
3175;2
3176;2
3177;2
3178;2
3179;2
3180;2
3181;2
3182;2
3183;2
3184;2
3185;2
3186;2
3187;2
3188;2
3189;2
3190;2
3191;2
3192;2
3193;2
3195;2
3196;2
3197;2
3198;2
3199;2
3200;2
3201;2
3202;2
3203;2
3204;2
3205;2
3206;2
3207;2
3208;2
3209;2
3210;2
3211;2
3212;2
3213;2
3214;2
3215;2
3216;2
3217;2
3218;2
3219;2
3220;2
3221;2
3222;2
3223;2
3224;2
3225;2
3226;2
3227;2
3228;2
3229;2
3230;2
3231;2
3232;2
3233;2
3234;2
3235;2
3236;2
3237;2
3238;2
3239;2
3240;2
3241;2
3242;2
3243;2
3244;2
3245;2
3246;2
3247;2
3248;2
3249;2
3250;2
3251;2
3252;2
3253;2
3254;2
3255;2
3256;2
3257;2
3258;2
3259;2
3260;2
3261;2
3262;2
3263;2
3264;2
3265;2
3266;2
3267;2
3268;2
3269;2
3270;2
3271;2
3272;2
3273;2
3274;2
3275;2
3276;2
3277;2
3278;2
3279;2
3280;2
3281;2
3282;2
3283;2
3284;2
3285;2
3286;2
3287;2
3288;2
3289;2
3290;2
3291;2
3292;2
3293;2
3294;2
3295;2
3296;2
3297;2
3298;2
3299;2
3300;2
3301;2
3302;2
3303;2
3305;2
3306;2
3307;2
3308;2
3309;2
3310;2
3311;2
3312;2
3313;2
3314;2
3315;2
3316;2
3317;2
3318;2
3319;2
3320;2
3321;2
3322;2
3323;2
3324;2
3325;2
140138;2
140141;2
140143;2
140144;2
140155;2
140158;2
140417;2
140420;2
140421;2
140422;2
140437;2
140438;2
142324;2
142327;2
142328;2
144338;2
144339;2
144340;2
144341;2
144342;2
144343;2
144344;2
144345;2
144355;2
145550;2
145557;2
146104;2
146106;2
146107;2
146108;2
147601;2
147945;2
147946;2
148729;2
151746;2
151751;2
152845;2
153972;2
154333;2
155102;2
155103;2
155104;2
155153;2
155929;2
155930;2
155931;2
155932;2
155933;2
155934;2
155935;2
155936;2
155937;2
155938;2
155939;2
155940;2
155941;2
155942;2
155944;2
156460;2
157901;2
162773;2
162774;2
162775;2
162776;2
162777;2
162778;2
162779;2
162780;2
162781;2
162782;2
162783;2
162784;2
162785;2
162786;2
162787;2
162788;2
162789;2
162790;2
162791;2
163428;2
164499;2
164500;2
166404;2
166406;2
166407;2
166429;2
166430;2
166433;2
166436;2
166438;2
166471;2
174218;2
174220;2
174221;2
174224;2
174225;2
176376;2
178481;2
178921;2
178922;2
178923;2
178924;2
178925;2
179060;2
179061;2
179062;2
179063;2
179070;2
179077;2
179078;2
179079;2
179087;2
179094;2
179100;2
179210;2
179240;2
179241;2
179534;2
179853;2
179854;2
179855;2
179856;2
179857;2
179858;2
179859;2
179860;2
179861;2
179862;2
179863;2
179864;2
179865;2
179866;2
179867;2
180290;2
180339;2
180346;2
180777;2
180778;2
180779;2
180780;2
180781;2
180782;2
180783;2
180784;2
181089;2
181090;2
181091;2
181092;2
181093;2
181094;2
181095;2
181096;2
181098;2
181231;2
181301;2
181616;2
181617;2
181618;2
181619;2
181620;2
181621;2
181720;2
181721;2
181940;2
181941;2
181942;2
181943;2
181948;2
181950;2
182190;2
182804;2
182805;2
182806;2
182807;2
183007;2
183947;2
183983;2
184866;2
185197;2
185198;2
185209;2
185210;2
185211;2
185212;2
185213;2
185214;2
185215;2
185216;2
185223;2
185224;2
185225;2
185226;2
185227;2
185228;2
185229;2
185230;2
185231;2
185233;2
185234;2
185235;2
185236;2
185237;2
185238;2
185239;2
186173;2
186174;2
186176;2
186462;2
186516;2
186708;2
186965;2
186966;2
187089;2
187451;2
187452;2
187453;2
187454;2
187455;2
187456;2
187457;2
187458;2
187459;2
187460;2
187461;2
187462;2
187463;2
187464;2
187465;2
187466;2
187467;2
187468;2
187469;2
187470;2
187471;2
187472;2
187473;2
187474;2
187475;2
187476;2
187477;2
187478;2
187479;2
187480;2
187592;2
187618;2
190040;2
190041;2
190042;2
190043;2
190044;2
190074;2
194962;2
195261;2
196291;2
196521;2
197788;2
197789;2
197790;2
197791;2
197792;2
197793;2
198083;2
198176;2
199550;2
199569;2
199691;2
199692;2
199693;2
199694;2
200035;2
200110;2
200111;2
202863;2
202864;2
202865;2
202866;2
202867;2
203233;2
203234;2
203235;2
203236;2
203237;2
211911;2
211912;2
213549;2
213740;2
216534;2
216636;2
217128;2
217129;2
217130;2
217131;2
217132;2
217133;2
217134;2
217135;2
217136;2
217157;2
217158;2
217159;2
217160;2
217161;2
217162;2
217163;2
217164;2
217381;2
217508;2
217510;2
217556;2
3326;3
3327;3
3328;3
3329;3
3331;3
3332;3
3333;3
3334;3
3335;3
3336;3
3337;3
3338;3
3339;3
3340;3
3342;3
3343;3
3345;3
3346;3
3347;3
3348;3
3349;3
3350;3
3352;3
3353;3
3354;3
3356;3
3357;3
3358;3
3359;3
3361;3
3362;3
3363;3
3364;3
3365;3
3366;3
3368;3
3369;3
3370;3
3372;3
3373;3
3375;3
3376;3
3377;3
3378;3
3379;3
3380;3
3382;3
3383;3
3384;3
3385;3
3387;3
3388;3
3389;3
3390;3
3391;3
3394;3
3396;3
3397;3
3398;3
3399;3
3400;3
3401;3
3402;3
3403;3
3404;3
3405;3
3406;3
3407;3
3408;3
3409;3
3410;3
3413;3
3415;3
3416;3
3417;3
3419;3
3420;3
3422;3
3427;3
3428;3
3429;3
3430;3
3431;3
3432;3
3433;3
3434;3
3435;3
3436;3
3437;3
3439;3
3440;3
3442;3
3443;3
3444;3
3446;3
3447;3
3451;3
3452;3
3453;3
3454;3
3455;3
3457;3
3458;3
3459;3
3460;3
3462;3
3463;3
3464;3
3465;3
3468;3
3469;3
3470;3
3471;3
3472;3
3474;3
3475;3
3476;3
3477;3
3478;3
3479;3
3480;3
3481;3
3483;3
3484;3
3485;3
3486;3
3487;3
3488;3
3489;3
3491;3
3492;3
3493;3
3494;3
3496;3
3497;3
3498;3
3499;3
3500;3
3501;3
3504;3
3506;3
3507;3
3508;3
3509;3
3510;3
3512;3
3513;3
3514;3
3515;3
3516;3
3517;3
3518;3
3519;3
3520;3
3521;3
3522;3
3523;3
3524;3
3525;3
3526;3
3527;3
3528;3
3529;3
3530;3
3531;3
3532;3
140395;3
143996;3
144849;3
168145;3
168146;3
178768;3
178776;3
178777;3
178781;3
178782;3
178783;3
178791;3
178792;3
178806;3
178807;3
181463;3
185754;3
196470;3
196471;3
3533;4
3534;4
3535;4
3536;4
3537;4
3538;4
3539;4
3540;4
3541;4
3542;4
3543;4
3544;4
3545;4
3546;4
3547;4
3548;4
3549;4
3550;4
3551;4
3552;4
3553;4
3554;4
3555;4
3556;4
3557;4
3558;4
3559;4
3560;4
3561;4
3562;4
3563;4
3564;4
3565;4
3566;4
3567;4
3568;4
3569;4
3570;4
3571;4
3572;4
3573;4
3574;4
3575;4
3576;4
3577;4
3578;4
3579;4
3580;4
3581;4
3582;4
3583;4
3584;4
3585;4
3586;4
3587;4
3588;4
3589;4
3590;4
3591;4
3592;4
3593;4
3594;4
3595;4
3596;4
3597;4
3598;4
3599;4
3600;4
3601;4
3602;4
3603;4
3604;4
3605;4
3606;4
3607;4
3608;4
3609;4
3610;4
3611;4
3612;4
3613;4
3614;4
3615;4
3616;4
3617;4
3618;4
3619;4
3620;4
3621;4
3622;4
3623;4
3624;4
3625;4
3626;4
3627;4
3628;4
3629;4
3630;4
3631;4
3632;4
3633;4
3634;4
3635;4
3636;4
3637;4
3638;4
3639;4
3640;4
3641;4
3642;4
3643;4
3644;4
3645;4
3646;4
3647;4
3648;4
3649;4
3650;4
3651;4
3652;4
3653;4
3654;4
3655;4
3656;4
3657;4
3658;4
3659;4
3660;4
3661;4
3662;4
3663;4
3664;4
3665;4
3666;4
3667;4
3668;4
3669;4
3670;4
3671;4
3672;4
3673;4
3674;4
3675;4
3676;4
3677;4
3678;4
140468;4
140469;4
140470;4
140471;4
144165;4
177508;4
182688;4
185087;4
186476;4
186526;4
186527;4
186528;4
186529;4
3679;5
3680;5
3681;5
3682;5
3683;5
3684;5
3685;5
3686;5
3687;5
3688;5
3689;5
3690;5
3691;5
3692;5
3693;5
3694;5
3695;5
3696;5
3697;5
3698;5
3699;5
3700;5
3701;5
3702;5
3703;5
3704;5
3705;5
3706;5
3707;5
3708;5
3709;5
3710;5
3711;5
3712;5
3713;5
3714;5
3715;5
3716;5
3717;5
3718;5
3719;5
3720;5
3721;5
3722;5
3723;5
3724;5
3725;5
3726;5
3727;5
3728;5
3729;5
3730;5
3731;5
3732;5
3733;5
3734;5
3735;5
3736;5
3737;5
3738;5
3739;5
3740;5
3741;5
3742;5
3743;5
3744;5
3745;5
3746;5
3747;5
3748;5
3749;5
140167;5
140170;5
140171;5
140172;5
144828;5
144829;5
172046;5
179053;5
185205;5
3750;6
3751;6
3752;6
3753;6
3754;6
3755;6
3756;6
3757;6
3758;6
3759;6
3760;6
3761;6
3762;6
3763;6
3764;6
3765;6
3766;6
3767;6
3768;6
3769;6
3770;6
3771;6
3772;6
3773;6
3774;6
3775;6
3776;6
3777;6
3778;6
3779;6
3780;6
3781;6
3782;6
3783;6
3784;6
3785;6
3786;6
3787;6
3788;6
3789;6
3790;6
3791;6
3792;6
3793;6
3794;6
3795;6
3796;6
3797;6
3798;6
3799;6
3800;6
3801;6
3802;6
3803;6
3804;6
3805;6
3806;6
3807;6
3808;6
3809;6
3810;6
3811;6
3812;6
3813;6
3814;6
3815;6
3816;6
3817;6
3818;6
3819;6
3820;6
3821;6
3822;6
3823;6
3824;6
3825;6
3826;6
3827;6
3828;6
3829;6
3830;6
3831;6
3832;6
3833;6
3835;6
3836;6
3837;6
3838;6
3840;6
3841;6
3842;6
3843;6
3844;6
3845;6
3846;6
3847;6
3848;6
3849;6
3850;6
3851;6
3852;6
3853;6
3854;6
3855;6
3856;6
3857;6
3858;6
3859;6
3860;6
3861;6
3862;6
3863;6
3864;6
3865;6
3866;6
3867;6
3868;6
3869;6
3870;6
3871;6
3872;6
3873;6
3874;6
3875;6
3876;6
3877;6
3878;6
3879;6
3880;6
3881;6
3882;6
3883;6
3884;6
3885;6
3886;6
3887;6
3888;6
3889;6
3890;6
3891;6
3892;6
3893;6
3894;6
3895;6
3896;6
3897;6
3898;6
3899;6
3900;6
3901;6
3902;6
3903;6
3904;6
3905;6
3906;6
3907;6
3908;6
3909;6
3910;6
3911;6
3912;6
3913;6
3914;6
3915;6
3916;6
3917;6
3918;6
3919;6
3921;6
3922;6
3923;6
3924;6
3925;6
3926;6
3927;6
3928;6
3929;6
3930;6
3931;6
3932;6
3933;6
3934;6
3935;6
3936;6
3937;6
3938;6
3939;6
3940;6
3941;6
3942;6
3943;6
3944;6
3945;6
3946;6
3947;6
3948;6
3949;6
3950;6
3951;6
3952;6
3953;6
3954;6
3955;6
3956;6
3957;6
3958;6
3960;6
3961;6
3962;6
3963;6
3964;6
3965;6
3966;6
3967;6
3968;6
3969;6
3971;6
3972;6
3973;6
3974;6
3975;6
3976;6
3977;6
3978;6
3979;6
3980;6
3981;6
3982;6
3983;6
3984;6
3985;6
3986;6
3987;6
3988;6
3989;6
3990;6
3991;6
3992;6
3993;6
3994;6
3995;6
3996;6
3997;6
3998;6
3999;6
4000;6
4001;6
4002;6
4003;6
4004;6
4006;6
4007;6
4008;6
4009;6
4010;6
4011;6
4012;6
4013;6
4014;6
4015;6
4016;6
4017;6
4018;6
4020;6
4021;6
140507;6
140508;6
140514;6
140515;6
140517;6
143050;6
145600;6
145601;6
145602;6
145603;6
145604;6
145605;6
145607;6
145608;6
145609;6
145610;6
145667;6
146134;6
147570;6
151703;6
151704;6
155982;6
157926;6
166481;6
166482;6
166483;6
166484;6
166506;6
170418;6
170420;6
171500;6
178464;6
178465;6
178466;6
180246;6
180435;6
180436;6
181925;6
182214;6
182344;6
182345;6
185038;6
185039;6
187058;6
194990;6
198203;6
198204;6
198205;6
198206;6
198207;6
198208;6
198209;6
198210;6
198211;6
198212;6
198213;6
198214;6
198215;6
198216;6
198217;6
198218;6
198219;6
198227;6
198228;6
198229;6
198258;6
198259;6
198260;6
198274;6
198275;6
198276;6
198277;6
198302;6
4022;7
4023;7
4024;7
4025;7
4026;7
4027;7
4028;7
4029;7
4030;7
4031;7
4032;7
4033;7
4034;7
4035;7
4036;7
4037;7
4038;7
4039;7
4040;7
4041;7
4042;7
4043;7
4044;7
4045;7
4046;7
4047;7
4048;7
4049;7
4050;7
4051;7
4052;7
4053;7
4054;7
4055;7
4057;7
4058;7
4059;7
4060;7
4061;7
4062;7
4063;7
4064;7
4065;7
4066;7
4067;7
4068;7
4069;7
4070;7
4071;7
4072;7
4073;7
4074;7
4075;7
4076;7
4077;7
4078;7
4079;7
4080;7
4081;7
4082;7
4083;7
4084;7
4085;7
4086;7
4087;7
4088;7
4089;7
4090;7
4091;7
4092;7
4093;7
4094;7
4095;7
4096;7
4097;7
4098;7
4099;7
4100;7
4101;7
4102;7
4103;7
4104;7
4105;7
4106;7
4107;7
4108;7
4109;7
4110;7
4111;7
4112;7
4113;7
4114;7
4115;7
4116;7
4117;7
4118;7
4119;7
4120;7
4121;7
4122;7
4123;7
4124;7
4125;7
4126;7
4127;7
4128;7
4129;7
4130;7
4131;7
4132;7
4133;7
4134;7
4135;7
4136;7
4137;7
4138;7
4139;7
4140;7
4141;7
4142;7
4143;7
4144;7
4145;7
4146;7
4147;7
4148;7
4149;7
4150;7
4151;7
4152;7
4153;7
4154;7
4155;7
4157;7
4158;7
4159;7
4160;7
4161;7
4162;7
4163;7
4164;7
4165;7
4166;7
4167;7
4168;7
4169;7
4170;7
4171;7
4172;7
4173;7
4174;7
4175;7
4176;7
4177;7
4178;7
4179;7
4180;7
4181;7
4182;7
4183;7
4184;7
4185;7
4186;7
4187;7
4188;7
4189;7
4190;7
4191;7
4192;7
4193;7
4194;7
4195;7
4196;7
4197;7
4198;7
4199;7
4200;7
4201;7
4202;7
4203;7
4204;7
4205;7
4206;7
4207;7
4208;7
4209;7
4210;7
4211;7
4212;7
4213;7
4214;7
4215;7
4216;7
4217;7
4218;7
4219;7
4220;7
4221;7
4222;7
4223;7
4224;7
4225;7
4226;7
4227;7
4228;7
4230;7
4231;7
4232;7
4233;7
4234;7
4235;7
4236;7
4237;7
4238;7
4239;7
4240;7
4241;7
4242;7
4243;7
4244;7
4245;7
4246;7
4247;7
4248;7
4249;7
4250;7
4251;7
4252;7
4253;7
4254;7
4255;7
4256;7
4257;7
4258;7
4259;7
4260;7
4261;7
4262;7
4263;7
4264;7
4265;7
4266;7
4267;7
4268;7
4269;7
4270;7
4271;7
4272;7
4273;7
4274;7
4275;7
4276;7
4277;7
4278;7
4279;7
4281;7
4282;7
4283;7
4284;7
4285;7
4286;7
4287;7
4288;7
4289;7
4290;7
4291;7
4292;7
4293;7
4294;7
4295;7
4296;7
4297;7
4298;7
4299;7
4300;7
4301;7
4302;7
4303;7
4304;7
4305;7
4306;7
4307;7
4308;7
4309;7
4310;7
4311;7
4312;7
4313;7
4314;7
4315;7
4316;7
4317;7
4318;7
4319;7
4320;7
4321;7
4322;7
4323;7
4324;7
4325;7
4326;7
4327;7
4328;7
4329;7
4330;7
4331;7
4332;7
4333;7
4334;7
4335;7
4336;7
4337;7
4338;7
4339;7
4340;7
4341;7
4342;7
4343;7
4344;7
4345;7
4346;7
4347;7
4348;7
4349;7
4350;7
4351;7
4352;7
4353;7
4354;7
4355;7
4356;7
4357;7
4358;7
4359;7
4360;7
4361;7
4362;7
4363;7
4364;7
4365;7
4366;7
4367;7
4368;7
4369;7
4370;7
4371;7
4372;7
4373;7
4374;7
4375;7
4376;7
4377;7
4378;7
4379;7
4380;7
4381;7
4382;7
4383;7
4384;7
4385;7
4386;7
4387;7
4388;7
4389;7
4390;7
4391;7
4392;7
4393;7
4394;7
4395;7
4396;7
4397;7
4398;7
4399;7
4400;7
4401;7
4402;7
4403;7
4404;7
4405;7
4406;7
4407;7
4408;7
4409;7
4410;7
4411;7
4412;7
4413;7
4414;7
4415;7
4416;7
4417;7
4418;7
4419;7
4420;7
4421;7
4422;7
4423;7
4424;7
4425;7
4426;7
4427;7
4428;7
4429;7
4430;7
4431;7
4432;7
4433;7
4434;7
4435;7
4436;7
4437;7
4438;7
4439;7
4440;7
4441;7
4442;7
4443;7
4444;7
4445;7
4446;7
4447;7
4448;7
4449;7
4450;7
140529;7
140530;7
140531;7
140532;7
140534;7
140535;7
140537;7
140538;7
140539;7
140540;7
142274;7
142275;7
142276;7
143211;7
144548;7
144549;7
144865;7
145162;7
145301;7
146087;7
146088;7
146317;7
146318;7
146319;7
146590;7
147360;7
147361;7
147362;7
147363;7
150711;7
153212;7
154349;7
154350;7
156400;7
165614;7
169844;7
169845;7
169846;7
176273;7
176274;7
178614;7
178626;7
178654;7
179740;7
179741;7
179742;7
180258;7
180259;7
184586;7
184587;7
184588;7
184589;7
184590;7
184591;7
184693;7
184694;7
184867;7
184979;7
185149;7
189860;7
190592;7
191861;7
191862;7
197600;7
197601;7
209569;7
213128;7
213701;7
4451;8
4452;8
4453;8
4454;8
4455;8
4456;8
4457;8
4458;8
4459;8
4460;8
4461;8
4462;8
4463;8
4464;8
4465;8
4466;8
4467;8
4468;8
4469;8
4470;8
4471;8
4472;8
4473;8
4474;8
4475;8
4476;8
4477;8
4478;8
4479;8
4480;8
4481;8
4482;8
4483;8
4484;8
4485;8
4486;8
4487;8
4488;8
4489;8
4490;8
4491;8
4492;8
4493;8
4494;8
4495;8
4496;8
4497;8
4498;8
4499;8
4500;8
4501;8
4502;8
4503;8
4504;8
4505;8
4506;8
4507;8
4508;8
4509;8
4510;8
4511;8
4512;8
4513;8
4514;8
4515;8
4516;8
4517;8
4518;8
4519;8
4520;8
4521;8
4522;8
4523;8
4524;8
4525;8
4526;8
4527;8
4528;8
4529;8
4530;8
4531;8
4532;8
4533;8
4534;8
4535;8
4536;8
4537;8
4538;8
4539;8
4540;8
4541;8
4542;8
4543;8
4544;8
4545;8
4546;8
4547;8
4548;8
4549;8
4550;8
4551;8
4552;8
4553;8
4554;8
4555;8
4556;8
4557;8
4558;8
4559;8
4560;8
4561;8
4562;8
4563;8
4564;8
4565;8
4566;8
4567;8
4568;8
4569;8
4570;8
4571;8
4572;8
4573;8
4574;8
4575;8
4576;8
4577;8
4579;8
4580;8
4581;8
4582;8
4583;8
4584;8
4585;8
4586;8
4587;8
4588;8
4589;8
4590;8
4591;8
4592;8
4593;8
4594;8
4595;8
4596;8
4597;8
4598;8
4599;8
4600;8
4601;8
4602;8
4603;8
4604;8
4605;8
4606;8
4607;8
4608;8
4609;8
4610;8
4611;8
4612;8
4613;8
4614;8
4615;8
4616;8
4617;8
4618;8
4619;8
4620;8
4621;8
4622;8
4623;8
4624;8
4625;8
4626;8
4627;8
4628;8
4629;8
4630;8
4631;8
4633;8
4634;8
160062;8
160065;8
160068;8
160070;8
160072;8
160074;8
163342;8
167081;8
176634;8
176635;8
198084;8
198085;8
198086;8
198087;8
198088;8
198089;8
198090;8
198091;8
198092;8
198093;8
198094;8
198095;8
198096;8
198097;8
198098;8
198099;8
198100;8
198101;8
198102;8
198103;8
198104;8
198105;8
198106;8
198107;8
4635;9
4636;9
4637;9
4638;9
4639;9
4640;9
4641;9
4642;9
4643;9
4644;9
4645;9
4646;9
4647;9
4648;9
4649;9
4650;9
4651;9
4652;9
4653;9
4654;9
4655;9
4656;9
4657;9
4658;9
4659;9
4660;9
4661;9
4662;9
4663;9
4664;9
4665;9
4666;9
4667;9
4668;9
4669;9
4670;9
4671;9
4672;9
4673;9
4674;9
4675;9
4676;9
4677;9
4678;9
4679;9
4680;9
4681;9
4682;9
4683;9
4684;9
4685;9
4686;9
4687;9
4688;9
4689;9
4690;9
4691;9
4692;9
4693;9
4694;9
4695;9
4696;9
4697;9
4698;9
4699;9
4700;9
4701;9
4702;9
4703;9
4704;9
4705;9
4706;9
4707;9
4708;9
4709;9
4710;9
4711;9
4712;9
4713;9
4714;9
4715;9
4716;9
4717;9
4718;9
4719;9
4720;9
4721;9
4722;9
4723;9
4724;9
4725;9
4726;9
4727;9
4728;9
4729;9
4730;9
4731;9
4732;9
4733;9
4734;9
4735;9
4736;9
4737;9
4738;9
4739;9
4740;9
4741;9
4742;9
4743;9
4744;9
4745;9
4746;9
4747;9
4748;9
4749;9
4750;9
4751;9
4752;9
4753;9
4755;9
4756;9
4757;9
4758;9
4759;9
4760;9
4761;9
4762;9
4763;9
4764;9
4765;9
4766;9
4767;9
4768;9
4769;9
4770;9
4771;9
4772;9
4773;9
4774;9
4775;9
4776;9
4777;9
4778;9
4779;9
4780;9
4781;9
4782;9
4783;9
4784;9
4785;9
4786;9
4787;9
4788;9
4789;9
4790;9
4791;9
4792;9
4793;9
4794;9
4795;9
4796;9
4797;9
4798;9
4799;9
4800;9
4801;9
4802;9
4803;9
4804;9
4805;9
4806;9
4807;9
4808;9
4809;9
4810;9
4811;9
4812;9
4813;9
4814;9
4815;9
4816;9
4817;9
4818;9
4819;9
4820;9
4821;9
4822;9
4823;9
4824;9
4825;9
4826;9
4827;9
4828;9
4829;9
4830;9
4831;9
4832;9
4833;9
4834;9
4835;9
4836;9
4837;9
4838;9
4839;9
4840;9
4841;9
4842;9
4843;9
4844;9
4845;9
4846;9
4847;9
4848;9
4849;9
4850;9
4851;9
4852;9
4853;9
4854;9
4855;9
4856;9
4857;9
4858;9
4859;9
4860;9
4861;9
4862;9
4863;9
4864;9
140493;9
140494;9
140495;9
142946;9
147018;9
147019;9
147358;9
147359;9
156913;9
156915;9
156916;9
156917;9
156918;9
156919;9
156920;9
156921;9
156922;9
156923;9
156924;9
156925;9
156926;9
156928;9
156929;9
156930;9
156931;9
181858;9
184101;9
185629;9
197800;9
207378;9
207379;9
4865;10
4866;10
4867;10
4868;10
4869;10
4870;10
4871;10
4872;10
4873;10
4874;10
4875;10
4876;10
4877;10
4878;10
4879;10
4880;10
4881;10
4882;10
4883;10
4884;10
4885;10
4886;10
4887;10
4888;10
4889;10
4890;10
4891;10
4892;10
4893;10
4894;10
4895;10
4896;10
4897;10
4898;10
4899;10
4900;10
4901;10
4902;10
4903;10
4904;10
4905;10
4906;10
4907;10
4908;10
4909;10
4910;10
4911;10
4912;10
4913;10
4914;10
4915;10
4916;10
4917;10
4918;10
4919;10
4920;10
4921;10
4922;10
4923;10
4924;10
4925;10
4926;10
4927;10
4928;10
4929;10
4930;10
4931;10
4932;10
4933;10
4934;10
4935;10
4936;10
4937;10
4938;10
4939;10
4940;10
4941;10
4942;10
4943;10
4944;10
4945;10
4946;10
4947;10
4948;10
4949;10
4950;10
4951;10
4952;10
4953;10
4954;10
4955;10
4956;10
4957;10
4958;10
4959;10
140423;10
140424;10
142888;10
144156;10
144157;10
144158;10
145299;10
153976;10
153977;10
153978;10
159960;10
170424;10
178867;10
181923;10
185128;10
199770;10
199771;10
199772;10
4960;11
4961;11
4962;11
4963;11
4964;11
4965;11
4966;11
4967;11
4968;11
4969;11
4970;11
4971;11
4972;11
4973;11
4974;11
4975;11
4976;11
4977;11
4978;11
4979;11
4980;11
4981;11
4982;11
4983;11
4984;11
4985;11
4986;11
4987;11
4988;11
4989;11
4990;11
4991;11
4992;11
4993;11
4994;11
4995;11
4996;11
4997;11
4998;11
4999;11
5000;11
5001;11
5002;11
5003;11
5004;11
5005;11
5006;11
5007;11
5008;11
5009;11
5010;11
5011;11
5012;11
5013;11
5014;11
5015;11
5016;11
5017;11
5018;11
5019;11
5020;11
5021;11
5022;11
5023;11
5024;11
5025;11
5026;11
5027;11
5028;11
5029;11
5030;11
5031;11
5032;11
5033;11
5034;11
5035;11
5036;11
5037;11
5038;11
5039;11
5040;11
5041;11
5042;11
5043;11
5044;11
5045;11
5046;11
5047;11
5048;11
5049;11
5050;11
5051;11
5052;11
5053;11
5054;11
5055;11
5056;11
5057;11
5058;11
5059;11
5060;11
5061;11
5062;11
142416;11
142417;11
170361;11
181211;11
185458;11
5063;12
5064;12
5065;12
5066;12
5067;12
5068;12
5069;12
5070;12
5071;12
5072;12
5073;12
5074;12
5075;12
5076;12
5077;12
5078;12
5079;12
5080;12
5081;12
5082;12
5083;12
5084;12
5085;12
5086;12
5087;12
5088;12
5089;12
5090;12
5091;12
5092;12
5093;12
5094;12
5095;12
5096;12
5097;12
5098;12
5099;12
5100;12
5101;12
5102;12
5103;12
5104;12
5105;12
5106;12
5107;12
5108;12
5109;12
5110;12
5111;12
5112;12
5113;12
5114;12
5115;12
5116;12
5117;12
5118;12
5119;12
5120;12
5121;12
5122;12
5123;12
5124;12
5125;12
5126;12
5127;12
5128;12
5129;12
5130;12
5131;12
5132;12
5133;12
5134;12
5135;12
5136;12
5137;12
5138;12
5139;12
5140;12
5141;12
5142;12
5143;12
5144;12
5145;12
5146;12
5147;12
5148;12
5149;12
5150;12
5151;12
5152;12
5153;12
5154;12
5155;12
5156;12
5157;12
5158;12
5159;12
5160;12
5161;12
5162;12
5163;12
5164;12
5165;12
5166;12
5167;12
5168;12
5169;12
5170;12
5171;12
5172;12
5173;12
5174;12
5175;12
5176;12
5177;12
5178;12
5179;12
5180;12
5181;12
5182;12
5183;12
5184;12
5185;12
5186;12
5187;12
5188;12
5189;12
5190;12
5191;12
5192;12
5193;12
5194;12
5195;12
5196;12
5197;12
5198;12
5199;12
5200;12
5201;12
5202;12
5203;12
5204;12
5205;12
5206;12
5207;12
5208;12
5209;12
5210;12
5211;12
5212;12
5213;12
5214;12
5215;12
5216;12
5217;12
5218;12
5219;12
5220;12
5221;12
5222;12
5223;12
5224;12
5225;12
5226;12
5227;12
5228;12
5229;12
5231;12
5232;12
5233;12
5234;12
5235;12
5237;12
5238;12
5239;12
5240;12
5241;12
5242;12
5243;12
5244;12
5245;12
5246;12
5247;12
5248;12
5249;12
5250;12
5251;12
5252;12
5253;12
5254;12
5255;12
5256;12
5257;12
5258;12
5259;12
5260;12
5261;12
5262;12
5263;12
5264;12
5265;12
5266;12
5267;12
5268;12
5269;12
5270;12
5271;12
5272;12
5273;12
5274;12
5275;12
5276;12
5277;12
5278;12
5279;12
5280;12
5281;12
5282;12
5283;12
5284;12
5285;12
5286;12
5287;12
5289;12
5290;12
5291;12
5292;12
5293;12
5294;12
5295;12
5296;12
5298;12
5299;12
5300;12
5301;12
5302;12
5303;12
5304;12
5305;12
5306;12
5307;12
5308;12
5309;12
5310;12
5311;12
